.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 2000_b.pdf
│   │   │   ├── 2000_b.tex
│   │   │   ├── 2000_c.log
│   │   │   ├── 2000_c.pdf
│   │   │   ├── 2000_c.tex
│   │   │   ├── 2000_d.log
│   │   │   ├── 2000_d.pdf
│   │   │   ├── 2000_d.tex
│   │   │   ├── 2000_e.log
│   │   │   ├── 2000_e.pdf
│   │   │   ├── 2000_e.tex
│   │   │   ├── 2000_f.log
│   │   │   ├── 2000_f.pdf
│   │   │   └── 2000_f.tex
│   │   ├── 2001
│   │   │   ├── 2001_0_1.log
│   │   │   ├── 2001_0_1.pdf
│   │   │   ├── 2001_0_1.tex
│   │   │   ├── 2001_0_2.log
│   │   │   ├── 2001_0_2.pdf
│   │   │   ├── 2001_0_2.tex
│   │   │   ├── 2001_0_3.log
│   │   │   ├── 2001_0_3.pdf
│   │   │   ├── 2001_0_3.tex
│   │   │   ├── 2001_0_4.log
│   │   │   ├── 2001_0_4.pdf
│   │   │   ├── 2001_0_4.tex
│   │   │   ├── 2001_0_b.log
│   │   │   ├── 2001_0_b.pdf
│   │   │   ├── 2001_0_b.tex
│   │   │   ├── 2001_0_c.log
│   │   │   ├── 2001_0_c.pdf
│   │   │   ├── 2001_0_c.tex
│   │   │   ├── 2001_0_d.log
│   │   │   ├── 2001_0_d.pdf
│   │   │   ├── 2001_0_d.tex
│   │   │   ├── 2001_1.log
│   │   │   ├── 2001_1.pdf
│   │   │   ├── 2001_1.tex
│   │   │   ├── 2001_2.log
│   │   │   ├── 2001_2.pdf
│   │   │   ├── 2001_2.tex
│   │   │   ├── 2001_3.log
│   │   │   ├── 2001_3.pdf
│   │   │   ├── 2001_3.tex
│   │   │   ├── 2001_4.log
│   │   │   ├── 2001_4.pdf
│   │   │   ├── 2001_4.tex
│   │   │   ├── 2001_5.log
│   │   │   ├── 2001_5.pdf
│   │   │   ├── 2001_5.tex
│   │   │   ├── 2001_6.log
│   │   │   ├── 2001_6.pdf
│   │   │   ├── 2001_6.tex
│   │   │   ├── 2001_a.log
│   │   │   ├── 2001_a.pdf
│   │   │   ├── 2001_a.tex
│   │   │   ├── 2001_b.log
│   │   │   ├── 2001_b.pdf
│   │   │   ├── 2001_b.tex
│   │   │   ├── 2001_c.log
│   │   │   ├── 2001_c.pdf
│   │   │   ├── 2001_c.tex
│   │   │   ├── 2001_d.log
│   │   │   ├── 2001_d.pdf
│   │   │   ├── 2001_d.tex
│   │   │   ├── 2001_e.log
│   │   │   ├── 2001_e.pdf
│   │   │   ├── 2001_e.tex
│   │   │   ├── 2001_f.log
│   │   │   ├── 2001_f.pdf
│   │   │   └── 2001_f.tex
│   │   ├── 2002
│   │   │   ├── 2002_0_2.log
│   │   │   ├── 2002_0_2.pdf
│   │   │   ├── 2002_0_2.tex
│   │   │   ├── 2002_0_3.log
│   │   │   ├── 2002_0_3.pdf
│   │   │   ├── 2002_0_3.tex
│   │   │   ├── 2002_0_4.log
│   │   │   ├── 2002_0_4.pdf
│   │   │   ├── 2002_0_4.tex
│   │   │   ├── 2002_0_b.log
│   │   │   ├── 2002_0_b.pdf
│   │   │   ├── 2002_0_b.tex
│   │   │   ├── 2002_0_c.log
│   │   │   ├── 2002_0_c.pdf
│   │   │   ├── 2002_0_c.tex
│   │   │   ├── 2002_0_d.log
│   │   │   ├── 2002_0_d.pdf
│   │   │   ├── 2002_0_d.tex
│   │   │   ├── 2002_1.log
│   │   │   ├── 2002_1.pdf
│   │   │   ├── 2002_1.tex
│   │   │   ├── 2002_2.log
│   │   │   ├── 2002_2.pdf
│   │   │   ├── 2002_2.tex
│   │   │   ├── 2002_3.log
│   │   │   ├── 2002_3.pdf
│   │   │   ├── 2002_3.tex
│   │   │   ├── 2002_4.log
│   │   │   ├── 2002_4.pdf
│   │   │   ├── 2002_4.tex
│   │   │   ├── 2002_5.log
│   │   │   ├── 2002_5.pdf
│   │   │   ├── 2002_5.tex
│   │   │   ├── 2002_6.log
│   │   │   ├── 2002_6.pdf
│   │   │   ├── 2002_6.tex
│   │   │   ├── 2002_a.log
│   │   │   ├── 2002_a.pdf
│   │   │   ├── 2002_a.tex
│   │   │   ├── 2002_b.log
│   │   │   ├── 2002_b.pdf
│   │   │   ├── 2002_b.tex
│   │   │   ├── 2002_c.log
│   │   │   ├── 2002_c.pdf
│   │   │   ├── 2002_c.tex
│   │   │   ├── 2002_d.log
│   │   │   ├── 2002_d.pdf
│   │   │   ├── 2002_d.tex
│   │   │   ├── 2002_e.log
│   │   │   ├── 2002_e.pdf
│   │   │   ├── 2002_e.tex
│   │   │   ├── 2002_f.log
│   │   │   ├── 2002_f.pdf
│   │   │   ├── 2002_f.tex
│   │   │   ├── fig_2002_0_3.bb
│   │   │   ├── fig_2002_3.bb
│   │   │   └── fig_2002_d.bb
│   │   ├── 2003
│   │   │   ├── 2003_0_2.log
│   │   │   ├── 2003_0_2.pdf
│   │   │   ├── 2003_0_2.tex
│   │   │   ├── 2003_0_3.log
│   │   │   ├── 2003_0_3.pdf
│   │   │   ├── 2003_0_3.tex
│   │   │   ├── 2003_0_4.log
│   │   │   ├── 2003_0_4.pdf
│   │   │   ├── 2003_0_4.tex
│   │   │   ├── 2003_0_b.log
│   │   │   ├── 2003_0_b.pdf
│   │   │   ├── 2003_0_b.tex
│   │   │   ├── 2003_0_c.log
│   │   │   ├── 2003_0_c.pdf
│   │   │   ├── 2003_0_c.tex
│   │   │   ├── 2003_0_d.log
│   │   │   ├── 2003_0_d.pdf
│   │   │   ├── 2003_0_d.tex
│   │   │   ├── 2003_1.log
│   │   │   ├── 2003_1.pdf
│   │   │   ├── 2003_1.tex
│   │   │   ├── 2003_2.log
│   │   │   ├── 2003_2.pdf
│   │   │   ├── 2003_2.tex
│   │   │   ├── 2003_3.log
│   │   │   ├── 2003_3.pdf
│   │   │   ├── 2003_3.tex
│   │   │   ├── 2003_4.log
│   │   │   ├── 2003_4.pdf
│   │   │   ├── 2003_4.tex
│   │   │   ├── 2003_5.log
│   │   │   ├── 2003_5.pdf
│   │   │   ├── 2003_5.tex
│   │   │   ├── 2003_6.log
│   │   │   ├── 2003_6.pdf
│   │   │   ├── 2003_6.tex
│   │   │   ├── 2003_a.log
│   │   │   ├── 2003_a.pdf
│   │   │   ├── 2003_a.tex
│   │   │   ├── 2003_b.log
│   │   │   ├── 2003_b.pdf
│   │   │   ├── 2003_b.tex
│   │   │   ├── 2003_c.log
│   │   │   ├── 2003_c.pdf
│   │   │   ├── 2003_c.tex
│   │   │   ├── 2003_d.log
│   │   │   ├── 2003_d.pdf
│   │   │   ├── 2003_d.tex
│   │   │   ├── 2003_e.log
│   │   │   ├── 2003_e.pdf
│   │   │   ├── 2003_e.tex
│   │   │   ├── 2003_f.log
│   │   │   ├── 2003_f.pdf
│   │   │   ├── 2003_f.tex
│   │   │   ├── fig_2003_0_b.bb
│   │   │   └── fig_2003_b.bb
│   │   ├── 2004
│   │   │   ├── 2004_0_1.log
│   │   │   ├── 2004_0_1.pdf
│   │   │   ├── 2004_0_1.tex
│   │   │   ├── 2004_0_2.log
│   │   │   ├── 2004_0_2.pdf
│   │   │   ├── 2004_0_2.tex
│   │   │   ├── 2004_0_3.log
│   │   │   ├── 2004_0_3.pdf
│   │   │   ├── 2004_0_3.tex
│   │   │   ├── 2004_0_4.log
│   │   │   ├── 2004_0_4.pdf
│   │   │   ├── 2004_0_4.tex
│   │   │   ├── 2004_0_b.log
│   │   │   ├── 2004_0_b.pdf
│   │   │   ├── 2004_0_b.tex
│   │   │   ├── 2004_0_c.log
│   │   │   ├── 2004_0_c.pdf
│   │   │   ├── 2004_0_c.tex
│   │   │   ├── 2004_0_d.log
│   │   │   ├── 2004_0_d.pdf
│   │   │   ├── 2004_0_d.tex
│   │   │   ├── 2004_1.log
│   │   │   ├── 2004_1.pdf
│   │   │   ├── 2004_1.tex
│   │   │   ├── 2004_2.log
│   │   │   ├── 2004_2.pdf
│   │   │   ├── 2004_2.tex
│   │   │   ├── 2004_3.log
│   │   │   ├── 2004_3.pdf
│   │   │   ├── 2004_3.tex
│   │   │   ├── 2004_4.log
│   │   │   ├── 2004_4.pdf
│   │   │   ├── 2004_4.tex
│   │   │   ├── 2004_5.log
│   │   │   ├── 2004_5.pdf
│   │   │   ├── 2004_5.tex
│   │   │   ├── 2004_6.log
│   │   │   ├── 2004_6.pdf
│   │   │   ├── 2004_6.tex
│   │   │   ├── 2004_a.log
│   │   │   ├── 2004_a.pdf
│   │   │   ├── 2004_a.tex
│   │   │   ├── 2004_b.log
│   │   │   ├── 2004_b.pdf
│   │   │   ├── 2004_b.tex
│   │   │   ├── 2004_c.log
│   │   │   ├── 2004_c.pdf
│   │   │   ├── 2004_c.tex
│   │   │   ├── 2004_d.log
│   │   │   ├── 2004_d.pdf
│   │   │   ├── 2004_d.tex
│   │   │   ├── 2004_e.log
│   │   │   ├── 2004_e.pdf
│   │   │   ├── 2004_e.tex
│   │   │   ├── 2004_f.log
